# Robots.txt for Dari Payments
# https://daripay.xyz

# Sitemap location (must be at the top for best compatibility)
Sitemap: https://daripay.xyz/sitemap.xml

# Allow search engines to crawl public pages
User-agent: Googlebot
Allow: /
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /onboarding/
Disallow: /team/
Disallow: /debug/

User-agent: Bingbot
Allow: /
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /onboarding/
Disallow: /team/
Disallow: /debug/

# Block AI training bots
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

# Default rule for all other bots
User-agent: *
Allow: /
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /onboarding/
Disallow: /team/
Disallow: /debug/
